Date,open,high,low,close,volume
2010-01-04,13.171614234857225,13.361036996031135,13.063373025711273,13.232500076293945,16539100
2010-01-05,13.428688361662381,13.570754467829827,13.171614516687448,13.279855728149414,18060900
2010-01-06,13.239265182321915,13.38133257438263,13.063372896613735,13.11072826385498,13448300
2010-01-07,13.07689703274535,13.259554466729071,13.022776454935695,13.239258766174316,9861300
2010-01-08,13.158085859775966,13.47604426988245,13.09720001459899,13.455748558044434,11434300
2010-01-11,13.949599159754463,14.10519573058579,13.678994857028918,13.861652374267578,25617100
2010-01-12,13.766943816529366,13.861654563237433,13.543696134762389,13.645172119140625,16162900
2010-01-13,13.760175316352736,13.929302346995875,13.638403647835782,13.739879608154297,15961300
2010-01-14,13.706052613724289,13.780468908689135,13.570750493849415,13.665462493896484,14059800
2010-01-15,13.692520659611073,13.692520659611073,13.185139700577546,13.300146102905273,16443600
2010-01-19,13.117488781514645,13.388092994689941,13.022778081105203,13.388092994689941,18925800
2010-01-20,13.286622140654652,13.415159074514063,13.083670173792115,13.374568939208984,16125600
2010-01-21,13.428687760547627,13.692525540383741,13.19867487390287,13.266325950622559,16865700
2010-01-22,13.218971158737574,13.218971158737574,12.51540199480309,12.555992126464844,16469900
2010-01-25,12.664234161376955,12.846891701239084,12.53569852103288,12.664234161376953,17693500
2010-01-26,12.630409938797648,12.657469599664168,12.19744504223592,12.6168794631958,26839200
2010-01-27,12.616877311472111,12.995721531354285,12.53569705238012,12.948366165161133,17644900
2010-01-28,13.002485155033945,13.171612179221707,12.386862890217433,12.589816093444824,22234500
2010-01-29,12.58981478663645,12.738646087951917,12.183909712650943,12.2312650680542,20518800
2010-02-01,12.285386085510254,12.386862034949003,12.156849194708265,12.285386085510254,16375100
2010-02-02,12.325978977908964,12.704824500132773,12.197443348550845,12.65746784210205,18324900
2010-02-03,12.616876721876173,12.887479723432248,12.583051830557997,12.819829940795898,12932600
2010-02-04,12.691297626396429,12.704828103957519,12.312453287047429,12.346278190612793,16538700
2010-02-05,12.244798014644884,12.339508744605624,11.4735778310004,12.21097183227539,32322500
2010-02-08,12.204209908962133,12.29215541702577,12.008021889712056,12.068907737731934,11449000
2010-02-09,12.177142746678651,12.298914380599275,11.825358313204958,12.01478099822998,18104900
2010-02-10,12.008017341630735,12.014782576663599,11.737414391999343,11.852420806884766,12914700
2010-02-11,11.872716762211716,12.14332103729248,11.710354971365344,12.14332103729248,14990900
2010-02-12,12.028315729750446,12.11626122412142,11.784772375589394,12.102730751037598,15591700
2010-02-16,12.224504875448023,12.305686439866461,12.089203988533548,12.27862548828125,13418200
2010-02-17,12.33274650583588,12.339511743954196,12.03508377065338,12.183915138244629,12557300
2010-02-18,12.143322842366487,12.204208684276503,12.02831639546279,12.170382499694824,10071900
2010-02-19,12.055375223142722,12.386864067208146,12.055375223142722,12.373334884643555,13176500
2010-02-22,12.37333066584776,12.37333066584776,11.798298666965085,12.01478099822998,21806100
2010-02-23,11.723889392646488,11.798305722396218,11.608882924095651,11.642707824707031,23526600
2010-02-24,11.71055246569023,11.961589073258489,11.7037675176348,11.873387336730957,16668800
2010-02-25,11.65627417534332,11.900527128952673,11.364527879442488,11.873387336730957,31412100
2010-02-26,11.812323887294935,12.083715334180923,11.758045597917738,11.961588859558105,20319700
2010-03-01,12.009086237554936,12.076933144197932,11.920883188364172,12.05657958984375,8688200
2010-03-02,12.144782168055848,12.192275523563545,11.893745490630334,11.948023796081543,12978700
2010-03-03,11.99551715158924,12.124428612322193,11.907314096420475,11.948023796081543,12200700
2010-03-04,12.04300760662825,12.04300760662825,11.703767955737312,11.880172729492188,13267300
2010-03-05,12.009087885058303,12.294049331981288,11.961593232156996,12.280479431152344,14018100
2010-03-08,12.361890250846631,12.470446816620537,12.260118632195637,12.450093269348145,13749100
2010-03-09,12.429742884480973,12.565439287398478,12.355109733466664,12.484021186828613,13154600
2010-03-10,12.504374204484666,12.646854241997625,12.40938751280936,12.538297653198242,10807100
2010-03-11,12.497586605112186,12.517941446480922,12.327966809328414,12.450093269348145,12497300
2010-03-12,12.579012601937517,12.579012601937517,12.232987845233067,12.23977279663086,11108200
2010-03-15,12.185482961868484,12.287255853351086,12.158344473143575,12.266901016235352,12912900
2010-03-16,12.375462769999169,12.565437447446396,12.260121232637747,12.538297653198242,22057700
2010-03-17,12.606147173533715,12.93181697426066,12.592577274979238,12.809690475463867,20462100
2010-03-18,13.053937911987305,13.189634251530972,12.972521143538067,13.053937911987305,16267800
2010-03-19,13.155712127685547,13.386395174184424,13.10143383992678,13.155712127685547,24105400
2010-03-22,13.026804265902834,13.230347556830788,12.952171121984131,13.176069259643555,17273900
2010-03-23,13.277839171125652,13.393180699347909,13.162497642903398,13.352472305297852,14103600
2010-03-24,13.51531501129791,13.522099963256014,13.148935370143855,13.203213691711426,12484500
2010-03-25,13.427103010912216,13.630646238444184,13.345684943441661,13.359254837036133,16407200
2010-03-26,13.420319048981698,13.56279905989089,13.35925581742165,13.427103996276855,14425200
2010-03-29,13.488170563227495,13.671360320783071,13.433892260332897,13.637436866760254,13259700
2010-03-30,13.630652496191162,13.73920910659204,13.603512696542506,13.684930801391602,13777600
2010-03-31,13.569584724599986,13.807052716099774,13.569584724599986,13.712064743041992,13626800
2010-04-01,13.759559991860215,13.942748410320052,13.725635252073946,13.827406883239746,15886200
2010-04-05,13.902043923295572,14.078448737466292,13.85455056834516,14.017385482788086,8385300
2010-04-06,13.976671483225124,13.976671483225124,13.752773403724223,13.874899864196777,10402800
2010-04-07,13.800270428147643,13.868118623666195,13.54923249295801,13.617080688476562,12288700
2010-04-08,13.522092356342913,13.528877304484116,13.271054451504593,13.44745922088623,16862500
2010-04-09,13.47459833251184,13.522091673003638,13.318547121343325,13.345686912536621,12740900
2010-04-12,13.399968869549378,13.603512182840511,13.399968869549378,13.556018829345703,9890400
2010-04-13,13.522088090497434,13.617074746315518,13.440670032584698,13.589936256408691,9764800
2010-04-14,13.6781451083462,13.786701712849203,13.50852525204816,13.779916763305664,10610700
2010-04-15,13.745999482908822,13.868126041345011,13.691721156281337,13.718859672546387,9846000
2010-04-16,13.671368039090334,13.77313975271184,13.399976371400466,13.501748085021973,11983500
2010-04-19,13.528880324818736,13.705285133582905,13.311767112215707,13.556018829345703,13452800
2010-04-20,13.644221816384182,13.705285068902707,13.42032365518186,13.637436866760254,11941800
2010-04-21,13.705285416158908,13.963107037916574,13.671360667179707,13.840980529785156,11502300
2010-04-22,13.83419514848725,14.085233106715808,13.589943433939716,14.037739753723145,12896900
2010-04-23,14.07166480629323,14.14629796610215,13.963108188805867,14.13951301574707,11267200
2010-04-26,14.180221488693054,14.248069698457481,14.125943179700904,14.193791389465332,11962500
2010-04-27,14.193789724874476,14.315916229308547,13.637436799427542,13.651006698608398,19247000
2010-04-28,13.949535423011103,13.9766752188572,13.427107293940649,13.617080688476562,20938700
2010-04-29,13.76634623645991,13.813839582537547,13.481384865897459,13.528878211975098,21340700
2010-04-30,13.664574307584592,13.732422504446118,13.04715817492847,13.060728073120117,20394500
2010-05-03,13.209992649954025,13.51530887905253,13.067512605772507,13.440675735473633,12944700
2010-05-04,13.29141328719364,13.318551793811306,12.762198820131438,12.850401878356934,15089800
